
|CH    |So what we’re interested in      |                        |
|      |But then I’m well, I’m working   |                        |
|      |fulltime and at the beginning    |                        |
|      |coming here because, I guess at  |                        |
|      |the beginning when I was first   |                        |
|      |referred here, coming here twice |                        |
|      |a week and that gave me structure|                        |
|      |because when I wasn’t working it |                        |
|      |was very tempting just to lie    |                        |
|      |around the house in my duvet and |                        |
|      |so it kind of helped and gave me |                        |
|      |structure.                       |                        |
|CH    |Is there anything else about     |                        |
|      |friendships or social stuff that |                        |
|      |you think is important over the  |                        |
|      |last couple of years?            |                        |
|5     |I think my friends, my friends   |                        |
|      |who are really aware of mental   |                        |
|      |health issues, like I’ve got a   |                        |
|      |friend who used to work for MIND,|                        |
|      |and I think the people who are   |                        |
|      |more aware about things it was   |                        |
|      |much easier to go to them for    |                        |
|      |help if I needed to talk about   |                        |
|      |something more. If I just wasn’t |                        |
|      |feeling right it was much easier |                        |
|      |to go to them and say ‘oh can you|                        |
|      |come and help me’ or ‘can you    |                        |
|      |spend the day with me’ that sort |                        |
|      |of thing, but yeah, so at the    |                        |
|      |same time the friends who weren’t|                        |
|      |necessarily aware about mental   |                        |
|      |health issues, its not essential |                        |
|      |but it helps.  Even at work,     |                        |
|      |because where I work we look     |                        |
|      |after British people who live or |                        |
|      |work or travel overseas and      |                        |
|      |there’s a huge issue with British|                        |
|      |travellers who go overseas and   |                        |
|      |have an episode or get mentally  |                        |
|      |ill and get stuck in some foreign|                        |
|      |country in a mental hospital and |                        |
|      |we have to try and get them back |                        |
|      |to the UK where its safe and     |                        |
|      |things so within the department  |                        |
|      |there are some social work       |                        |
|      |advisers who advise specifically |                        |
|      |on mental health issues so the   |                        |
|      |people at work have got quite an |                        |
|      |awareness about mental health and|                        |
|      |I think that has really helped   |                        |
|      |because you know its easier to,  |                        |
|      |it makes it easier to talk about |                        |
|      |things. You know somebody says   |                        |
|      |this guy is in a mental hospital,|                        |
|      |it makes it easier to talk about |                        |
|      |my own experience and say ‘oh    |                        |
|      |well you know when I was in      |                        |
|      |hospital..’ and people are like, |                        |
|      |‘yeah?’ and because we’re talking|                        |
|      |about it all the time it kind of |                        |
|      |helps.                           |                        |
|      |Okay that’s helpful, thank you.  |                        |


